nombre,ingredientes,personas,receta,tiempo,kcal,vegetariana
Tortilla de patatas,"150 ccs de aceite
100 gramos de cebolla
6 huevos
4 patatas grandes 
1 pizca de sal",4,"Se pelan las patatas, se lavan se cortan en laminas.
Se frien en la sarten el aceite primero a fuego bajo.
Cuando empiecen a hacerse las patatas se incorpora la cebolla tambien cortada en laminas
y se va subiendo el fuego poco a poco para que el conjunto tome color.
Una vez hecho se escurre el aceite de las patatas y la cebolla.
Se baten bien los huevos con una pizca de sal, se echan las patatas y la cebolla y se
remueven con los huevos.
Se echan dos cucharadas de aceite en la sarten y se incorporan las patatas con los
huevos.
Cuando se cuajan por abajo se da la vuelta con un plato, para hacer el otro lado.Se repite la operacion varias veces, tiene que quedar jugosa por dentro.
Cuando esta doradita por las dos caras se retira y se sirve.",30,Medio,Si
Huevos al plato a la madrilena,"1 cucharada de aceite
100 gramos de chorizo
80 gramos de guisantes
8 huevos
100 gramos de jamon serrano
1 cucharada de mantequilla
50 gramos de pimiento 
1 pizca de sal",4,"Se corta el chorizo, el jamon y el pimiento morron en trocitos.
Se distribuye la mantequilla y el aceite a partes iguales en las cazuelitas. Se rehogan los guisantes, el pimiento, el chorizo y el jamon unos minutos. Se escalfan dos huevos por cazuelita.
Se dejan al fuego hasta que la clara empiece a cuajarse.
Se sirven inmediatamente condimentados con sal a gusto.",15,Medio,No
Tomates rellenos de huevo,"50 ccs de aceite
4 huevos
4 cucharadas de leche
1 pizca de pimienta negra molida
4 cucharadas de queso rallado 
1 pizca de sal
6 tomates rojos medianos",4,"Se cortan las tapas de arriba de los tomates, se vacian y se ponen boca abajo para que suelte el liquido.Se baten los huevos como para tortilla, o sea ligeramente, se le anade el queso, la pimienta, la sal y la leche.
Se rellenan los tomates y se ponen en una fuente de horno aceitada.
Se meten en el horno hasta que el huevo este cuajado (unos veinte minutos).",20,Medio,Si
Ensaladilla rusa,"200 ccs de aceite
150 gramos de aceitunas deshuesadas 
70 gramos de atun
5 esparragos
200 gramos de guisantes
2 huevos
200 gramos de judias verdes
1 kilo de patatas
2 pimientos morrones 
1 pizca de sal
1 tomate
4 zanahorias
1 chorrito de vinagre",4,"Se cuecen las patatas, los guisantes, las judias y las zanahorias todo cortado en dados pequenos.
Una vez cocidas estas verduras se refrescan pasandolas por agua fria y se mezclan con el atun desmenuzado y las aceitunas partidas por la mitad.
Se prepara una salsa mayonesa pasando por la batidora los huevos con la sal, el vinagre y el aceite por este orden.
Se incorpora la mayonesa a las verduras mezclando bien.
Se pasa a una fuente de servir y se decora con los esparragos, el pimiento morron y el tomate cortadito.",20,Medio,No
Pisto de verduras,"70 ccs de aceite
1 litro de agua
3 dientes de ajo
3 hojas de albahaca 
1 apio
1 cebolla 3 patatas
1 pizca de pimienta negra molida 
1 pimiento rojo
1 puerro
200 gramos de tomates maduros 
1 ramito de tomillo
3 zanahorias",4,"Se calienta una cucharada de aceite de oliva en una cacerola y se echa la cebolla, el puerro y el tomillo se cuece hasta que la cebolla empiece a tomar color.
Luego se anaden el apio cortado en rodajas, patatas cortadas en dados, tomates pelados y cortados y las zanahorias y el pimiento se cubre con agua y se deja cocer hasta que las verduras esten tiernas.
Se condimenta con pimienta negra y albacaha y se corrige de sal.",45,Bajo,Si
Paella Valenciana,"5 cucharadas de aceite de oliva 
1.4 litros de agua
50 gramos de alcachofa
425 gramos de arroz
1 pizca de azafran
150 gramos de conejo
25 gramos de garrofon
50 gramo es de judias verdes anchas 
0.5 cucharitas de pimenton
150 gramo es de pollo
3 cucharada es de tomate",6,"Se calienta el aceite en la paella y cuando empieza a humear, se echa el conejo y el pollo troceados, dorandolos a fuego medio.
A continuacion, se anade la verdura troceada y se sofrie durante un par de minutos. Seguidamente, haciendo un hueco en medio de la paellera, se sofrie el tomate y cuando empieza a oscurecer, se echa el pimenton con cuidado que no se queme.
Se mueve bien y se anade agua hasta el borde de la paellera.
Se deja cocer la paella durante 30 minutos, rectificando de sal.
Se anade el arroz y las hebras de azafran, teniendo cuidado de repartir bien todo el arroz por la paella, y se deja hervir a fuego vivo hasta que el arroz este en su punto y el caldo se evapore por completo.
Se deja reposar cinco minutos, tapada por un pano.",50,Medio,No
Arroz con pollo,"300 gramos de pollo
25 ccs de aceite
2 dientes de ajo
400 gramos de arroz
1 pizca de azafran 
1 cucharada de cebolla
1 pastilla de concentrado de pollo
1 cucharada de pimiento verde picado 
3 cucharadas de tomate frito",4,"En una cazuela con aceite, rehogar los ajos, la cebolla partida fina y el pimiento troceado fino.
Cuando empiecea tomar color, anadir los trozos de pollo y rehogarlo todo junto.
Cuando el pollo este dorado, anadir el tomate frito y darle unas vueltas.En ese momento, agregar agua hasta cubrir los ingredientes.
Incorporar el arroz, el azafran y la pastilla de caldo de pollo.
Dejar hervir 20 minutos a fuego medio, hasta que el arroz este hecho. Servir un poco caldoso.",35,Bajo,No
Arroz negro,"100 ccs de aceite de oliva 
2 dientes de ajo
500 gramos de arroz
150 gramos de calamar
1.5 litros de caldo de pescado 
1 cucharada de cebolla picada
1 pizca de pimenton dulce
150 gramos de sepia
0.5 vasitos de tinta de calamar
2 cucharadas de tomate triturado",6,"En una paellera se calienta el aceite de oliva y se anade la cebolla picada, dejandola hasta que comience a dorarse, se trocea la sepia y el calamar en trozos regulares y se anade junto con los ajos picados, se sofrie unos minutos y se anade el tomate, a continuacion el pimenton y rapidamente el arroz.
Se sofrie un minuto el conjunto y se anade el caldo hirviendo, la tinta de calamar disuelta en un poco de caldo y se rectifica de sal.",50,Bajo,No
Pasta a la marinera.,"500 gramos de lacitos 
1 kilo de chirlas
1 kilo de tomates
1 pimiento
1 cebolla
1 pellizco de oregano
25 gramos de mantequilla
50 gramos de queso rallado",6,"Se limpian las chirlas cambiandolas de agua tres o cuatro veces.
Se cuecen y se les quitan las conchas.
El agua de la coccion se reserva.Con este agua una vez puesta la sal, se cuece la pasta (20 minutos).Se hace un sofrito con la cebolla, el pimiento, esto finamente picado y el tomate, se le anade una cucharada de azucar para quitar la acidez y un poquito de oregano.Se quita el agua a la pasta y se pone esta en una cacerola con la mantequilla al fuego.Se marean hasta la total disolucion de la mantequilla.
Se le anade el sofrito hecho previamente y las chirlas.
El queso se sirve a parte y a gusto del comensal.",35,edio,No
Arroz a la marinera,"3 cucharadas de aceite 
2 dientes de ajo
300 gramos de arroz
4 hebras de azafran
1 cucharada de cebolla picada 
200 gramos de gambas
1 hoja de laurel
1 limon
1 cucharada de pimiento verde picado 
250 gramos de rape
1 pizca de sal
1 tomate maduro picado",4,"Se hace un sofrito con el tomate, la cebolla, el ajo y el laurel.
Se hace un caldo con el rape y las cabezas de las gambas de las que reservaremos las colas peladas.
Se agrega el caldo colado al sofrito y se adereza con azafran, se agrega el arroz y se deja cocer, 4 o 5 minutos antes de su coccion total se agregan las gambas y el rape cortado en dados y se corrige de sal.
Es un arroz caldoso, en el momento de reposo fuera del fuego se le puede poner unas rodajitas de limon.",50,Medio,No
Paella de mariscos,"300 ccs de aceite
3 dientes de ajo
600 gramos de arroz
4 hebras de azafran
150 gramos de calamares
1.2 litros de caldo de pescado
4 cigalas
8 cucharadas de tomate natural rallado 
8 gambas gordas
1 cucharadita de pimenton dulce
150 gramos de sepia",6,"Partimos, los calamares y la sepia en trozos de unos 2 cm.
Ponemos el aceite a calentar y cuando este caliente, salteamos las gambas y las cigalas durante 2 minutos, las sacamos.
A continuacion, incorporamos los calamares y la sepia y los sofreimos hasta que empiecen a tomar un color dorado, en ese instante, anadimos el tomate y los ajos picados muy finos y lo freimos bien, hasta que empiece a tomar color, entonces ponemos el pimenton dulce, lo removemos todo e incorporamos el arroz.
A continuacion, el caldo hirviendo y dejamos cocer todo a fuego vivo.
A los 10 minutos de coccion, colocamos las gambas, las cigalas por encima y dejamos cocer otros 10 minutos mas, hasta que el caldo se evapore por completo.",50,Medio,No
Paella de la huerta,"150 ccs de aceite de oliva 
2 dientes de ajo picado
3 alcachofas
400 gramos de arroz
1 pizca de azafran
1 berenjena
1 calabacin
1 pastilla caldo de verdura
20 gramos de cebolla
300 gramos de coliflor
100 gramos de habas tiernas
150 gramos de judia verde
1 cucharada de pimenton dulce 
1 pizca de sal
2 tomates naturales rallados",6,"Partimos todas las verduras, menos la cebolla, en trozos de unos 3 o 4 cm.
y las hervimos.
Reservamos el agua de la coccion.
Calentamos el aceite en la paellera hasta que empiece a calentarse bien y anadimos la cebolla picada, cuando empiece adorarse, incorporamos el resto de las verduras y a fuego muy suave las rehogamos durante 15 minutos, moviendolas con frecuencia. Despues, anadimos el tomate rallado y lo freimos otros 5 minutos mas.
Una vez frito esto, incorporamos el pimenton y un minuto despues, el arroz, el ajo picado y el azafran. Rehogamos el conjunto durante 1 minuto mas y echamos el caldo de la verdura.
Dejamos cocer a fuego medio durante unos 15 minutos.",50,Bajo,Si
Macarrones a la Catalana,"1 huevo
250 ccs de leche
400 gramos de macarrones 
25 gramos de mantequilla
80 gramos de queso parmesano",4,"En una fuente para el horno poner un huevo batido, leche, el queso y la salsa de haber asado un pollo.
Mezclarlo todo bien.Cocer en abundante agua salada los macarrones y cuando esten anadirlos a la fuente y mezclarlo todo.Poner por encima queso rallado y mantequilla.
Gratinarlos.",25,edio,Si
Arroz a la marinera II,"150 ccs de aceite de oliva
3 dientes de ajo
200 gramos de almeja o chirla 
500 gramos de arroz
1 gramo de azafran o colorante 
100 gramos de calamar
1.5 litros de caldo de pescado
1 cucharada de cebolla picada
8 gambas grandes
1 cucharadita de pastis o anis seco
1 pizca de pimenton dulce
1 cucharada de tomate grande rallado",6,"Pelamos las gambas y reservamos las cabezas y las colas peladas.
En un cazo hondo, calentamos el aceite de oliva y rehogamos poco a poco la cebolla picada, hasta que comience a dorarse.Seguidamente avivamos el fuego, anadimos las cabezas de las gambas, las sofreimos machacandolas con un tenedor para que suelten los jugos, y las desechamos.
A continuacion, incorporamos el calamar troceado y dos ajos picados, y lo rehogamos tambien.
Para terminar el sofrito, anadimos el tomate rallado y lo dejamos a fuego medio hasta que comience a oscurecerse, anadimos el pimenton y el arroz y lo sofreimos un par de minutos.
Una vez terminado el sofrito, vertemos el caldo hirviendo, el azafran, el ultimo ajo picado, las almejas y dejamos cocer 14 minutos, removiendo de vez en cuando.
Para terminar el plato, anadimos el pastis, las colas de las gambas, dejamos cocer 2 minutos mas, apagamos el fuego y dejamos reposar 4 o 5 minutos.",50,Medio,No
Fideua de marisco,"600 gramos de cigalas medianas
3 tomates maduros
1 cucharadita de pimenton picante 
1 pellizco de hebras de azafran
600 gramos de rape
600 gramos de fideos gordos
2 dientes de ajo
2 litros de caldo de pescado
1 pizca de sal
12 chirlas
500 gramos de gambas frescas 
12 mejillones
150 ccs de aceite de oliva",4,"Poner la paella sobre el fuego y sofreir con el aceite de oliva las gambas y cigalas, despues retirarlas y reservarlas. A continuacion sofreir el rape, anadir el ajo picado, el tomate pelado y picado, el azafran y el pimenton.
Anadir el caldo de pescado y cuando empiece a hervir agregar los fideos, repartiendolos bien por la paella. Sazonar con sal, colocar las gambas, las cigalas y las chirlas y cocer unos 10 minutos.
Meter 5 minutos al horno para que se seque y se dore.
Entre tanto se cuecen los mejillones al vapor y se colocan por encima.",50,Medio,No
Gambas al ajillo,"6 cucharadas de aceite
4 dientes de ajo
500 gramos de gambas peladas crudas
4 guindillas de cayena 
1 pizca de sal",4,"Calentar el aceite en una cazuela de barro incorporar los ajos picaditos y las guindillas partidas, rehogar hasta que el ajo empiece a tomar color e incorporar las gambas sin dejar de remover unos 2 minutos
Aderezar de sal a gusto
Antes de servirlas conviene tapar la cazuela con tapa de barro o un plato
Se sirve y se prepara tambien en cazuelitas individuales al igual que las angulas.",15,Medio,No
Merluza en salsa verde.,"250 ccs de aceite de oliva 
5 dientes de ajo
1 taza de caldo
1 kilo de merluza 
1 taza de perejil",4,"Se frie el aceite y en este se refrien los ajos y se retiran de la sarten.
En una cazuela de barro se vierte la mitad o un poco menos del aceite.
Se pone sobre el aceite la merluza cortada en rodajas gruesas.
Se le anade una taza llena de perejil picado y el caldo.
A los diez minutos de fuego lento se le da vuelta a la merluza y se comienza a ir vertiendo el aceite que quedo.
Se vierte poco a poco y sin dejar de mover la cazuela en un movimiento de ida y vuelta. Una vez ligada, que seran unos quince minutos, se aparta del fuego y se deja reposar tapando la cazuela.
Se decora con los ajos fritos.",50,Bajo,No
Merluza a la Bilbaina con pimientos rojos.,"80 ccs de aceite
4 dientes de ajo
50 gramos de harina para rehogar 
2 huevos
800 gramos de lomos de merluza 
3 pimientos rojos
1 pizca de sal",4,"Asar los pimientos en el horno a fuego medio, una vez asados limpiarlos de pepitas y quitarles la piel, cortandolos en tiras
Reservar.
Batir las claras de los huevos a semipunto de nieve e incorporar las yemas, seguir batiendo hasta conseguir una mezcla homogenea.
Enharinar los lomos de merluza, salar y pasarlos por los huevos
Freir ligeramente la merluza y reservar.
En una cazuela con una cucharada de aceite dorar los ajos cortados en laminas, colocar los pimientos asados y encima los lomos de merluza.
Poner a fuego suave hasta que la merluza este hecha, unos 5 minutos.",40,Medio,No
Bacalao al pilpil,"300 ccs de aceite
5 dientes de ajo
750 gramos de bacalao especial para el pil-pil
2 guindilla picante",4,"Desalar el bacalao poniendolo en remojo cambiandole el agua hasta tres veces en 24
horas.
En una cazuela de barro se pone el aceite a calentar, echar los ajos pelados y laminados y
la guindilla, freir hasta que tomen color.
Retirar la cazuela y esperar a que el aceite se enfrie un poco, entonces se ponen los trozos
de bacalao dentro del aceite con la piel hacia abajo.
Seguir moviendola para que se vaya formandolo la salsa al tiempo que el bacalao suelta la
gelatina (unas bolitas blancas que quedan al fondo) lo mas importante es mantener
constante la temperatura del aceite que debe ser templada.
Se monta la salsa dando movimientos rotatorios a la cazuela y con mucha paciencia
esperar que la salsa vaya espesando gracias a la gelatina que va soltando.
Tambien se le puede anadir una gotitas de leche para que espese mas rapidamente o en mover el aceite con un colador pequeno para que se vaya formando la salsa.
Servirlo decorado de el ajo frito y la guindilla.",30,Alto,No
Calamares en su tinta,"2 cucharadas de aceite
1 diente de ajo
1 kilo de calamares en rodajas
2 cebolla
1 cucharadita de harina
1 hoja de laurel
1 pizca de sal
2 tinta de calamar en bolsita 
1 cucharada de tomate frito 
1 vaso de vino",4,"Se limpian y se trocean los aros de calamar.
Se rehogan en el aceite la cebolla cortada en laminas finas, el ajo cortadito y el laurel.
Se dejan cocer con una pizca de sal hasta que empiece a tomar color.
Se incorporan entonces los calamares y la tinta disuelta en el tomate y el vino y se deja cocer con un poco de agua hasta que el calamar este tierno.
Si la salsa esta muy clara se espesa con un poquito de harina de maiz o fecula de patata. Se acompana con un arroz blanco.
Arroz blanco: Herviremos un vaso de arroz en dos y medio de agua con un poco de sal y un chorrito de aceite durante 20 minutos, una vez hecho lo lavaremos en abundante agua fria sobre un colador.",30,Bajo,No
Pescado escabechado,"200 ccs de aceite
2 cabezas de ajo
5 hojas de laurel
1.5 kilos de pescado
15 granos de pimienta negra 
1 pizca de sal
0.5 litros de vinagre",6,"Esta receta es para pascado azul
Sardinas, jurel, atun, bonito etc.
Este pescado queda riquisimo si se cocina y se guarda de 8 a 10 dias.
Se lavan y se limpian de espinas los pescados y se trocean en lonchas grandes, se escurren y se sazonan. En una cacerola grande de vierte el aceite y se van poniendo los trozos para freirlos.
En el mismo aceite se frien los ajos y el laurel hasta que esten doraditos.
Se le anade el vinagre, la pimienta y un litro y medio de agua dejandolo cocer treinta minutos.",25,Bajo,No
Merluza a la asturiana,"100 ccs de aceite
250 gramos de almejas 
1 cebolla grande
25 gramos de harina
6 rodajas de merluza
2 pan, rebanadas en picatostes 
1 cucharadita de pimenton
3 vasitos de sidra",4,"Se cuece la merluza en caldo corto durante 5 minutos.
Se deja enfriar en su caldo y se escurre.
Se da un hervor a las almejas.
En una cacerola se calienta el aceite y se dora la cebolla muy picadita. Se anade la harina y el pimenton.
Se deslie con el agua de cocer las almejas y se le echa la sidra.
Se deja hervir lentamente durante media hora.
Se coloca la merluza en una cazuela de barro, se adorna con las almejas, se le echa la salsa por encima y se mete al horno unos 10 minutos.
Se sirve en la misma cazuela adornado con unos picatostes.",50,Bajo,No
Lubina al horno,"100 ccs de aceite
2 dientes de ajo
1 cebolla
1 vaso de jerez seco 
0.5 litros de zumo
1 kilo de lubina
1 pizca de sal
3 tomates frescos",4,"Limpia la lubina, se coloca sobre la fuente refractaria, con la cebolla cortada en laminas muy finas.
Rociese con el aceite, el vino jerez, el zumo de un limon, los tomates pelados y triturados. Se machacan los ajos y el perejil y se anade a la lubina.
Sazonar con la sal y se mete al horno.
Pasados diez minutos se le rocia con su propio jugo en otros quince o veinte minutos mas ya estara lista.",50,Bajo,No
Dorada a la espalda,"4 dientes de ajo
4 patatas medianas
1 cebolla
700 gramos de dorada
1 copa de whisky
1 ramito de perejil
45 ccs de aceite de oliva",2,"Se corta la cebolla en cachos pequenos y se frie hasta dorarla un poco y se hecha en una fuente. Con las ramas de perejil encima, se coloca la dorada abierta con la piel hacia abajo.
Se sazona con poca sal.
Se pelan los ajos y se cortan en lonchas pequenas o a gusto de la persona
Se frien hasta dorar un poco, y se hecha sobre la dorada
para macerar.
Luego se pelan las patatas y se cortan en rodajas finas, friendolas sin llegar a dorarla del todo.
Se echan repartidas por la dorada.
Cuando el horno este bien caliente sobre los 220g se coloca la fuente en la misma dejandola aproximadamente 20 minutos, a los 10 minutos de estar en el horno, se hecha la copita de whisky o el licor que uno quiera dejandolo hasta los 20 minutos totales. Despues se saca y se sirve bien caliente.",50,Medio,No
Bogavante con arroz,"200 ccs de aceite de oliva 
400 ccs de agua
1 diente de ajo
200 gramos de almejas
700 gramos de bogavante
1 cucharada de cebolla picada 
1 cucharadita de perejil picado
1 pimiento rojo
1 pizca de sal
100 gramos de setas 
1 tomate
400 gramos de arroz",6,"En primer lugar se saltea en un poco de aceite de oliva el pimiento y la cebolla.
Cuando este a medio rehogar se anade el ajo y el perejil y se pocha bien.
Se agregan las setas, las almejas y el tomate pelado y cortado en dados, cuando este todo bien sofrito, incorporamos el arroz y cubrimos con agua, el doble de agua por unidad de arroz.
Cuando empiece a hervir sazonamos y anadimos el bogavante en trozos, dejando cocer hasta que el arroz este en su punto. Unos 20 minutos.",40,Bajo,No
Cocochas,"8 cocochas
3 dientes de ajo picado
200 ccs de aceite de oliva
20 gramos de perejil",4,"Se pone un poco de aceite de oliva en una cazuela de barro
Cuando el aceite esta templandose se le anaden los ajitos muy bien picaditos, las cocochas y perejil bien picado.Se mueve la cazuela continuamente, de delante a atras, hasta que la salsa quede ligada.",30,Bajo,No
Lubina a la cebolla,"4 cucharadas de aceite
750 gramos de cebolla
1 cucharada de perejil picado 
1 pizca de sal
1 kilo de lubina en filetes 
1 pizca de pimienta",4,"Se pelan y se cortan en laminas finas las cebollas.
Se colocan en una fuente de horno con una pizca de sal y el aceite.
Se asan hasta que esten tiernas.
Entonces se colocan los filetes de lubina sin espinas ni piel sobre la cebolla, se adereza con el perejil y la pimienta y se vuelve a meter al horno un momento hasta que la lubina este hecha.",30,Bajo,No
Boquerones en vinagre,"1 kilo de boquerones
3 dientes de ajo
1 cucharada de perejil picado 
1 vaso de vinagre
5 cucharadas de sal gorda
1 chorreton de aceite de oliva",4,"Se limpian bien los boquerones quitandoles la cabeza, tripas y espina central.
Se lavan bien y se dejan en abundante agua fria durante media hora.
Se escurren bien y se ponen en una fuente honda de cristal o loza, con el vinagre y un punado de sal gorda.
Se dejan unas 10 horas hasta que esten blancos.
Se escurren y se ponen en una fuente.
Se aderezan con los ajos picaditos, el perejil y el aceite de oliva.
Se sirven como aperitivo.
No deben tocarse con nada metalico, si han de moverlos se debe hacer con una cuchara o tenedor de madera.",45,Bajo,No
Bacalao rebozado,"1 cucharadita de oregano 
3 dientes de ajo
250 gramos de harina
2 cucharadas de aceite
1 cucharadita de perejil picado
3 cucharadas de vinagre 
200 ccs de agua
700 gramos de bacalao 
200 ccs de cerveza",4,"Se pone a desalar el bacalao durante 24 horas sino es muy grueso.
Se le quita la piel y las espinas.
Se machaca en el mortero oregano, perejil y ajo cuando queda una pasta se le echa el vinagre y el agua. Esta majada se pone encima del bacalao se deja reposar durante una hora.
Se escurre muy bien.
Se pone la harina con el aceite, cerveza y una pizca de sal se mezcla bien.
Se reboza con esta mezcla cada tira de bacalao y se ponen a freir en abundante aceite y muy caliente. Cuando estan doradas se retiran.",45,Medio,No
Besugo asado,"3 cucharadas de aceite 
1.5 kilos de besugo
1 cebolla pequena
1 limon
1 ramito de perejil",4,"
Bien limpio el besugo se coloca en la besuguera haciendo tres cortes en los que se colocan rodajas de limon, se parte la cebolla en laminas y se reparten por la besuguera.
Rociese con aceite y metase al horno.
Se cubre el besugo en la primera parte de la coccion con una hoja de papel de aluminio y luego se retira para que se dore.",60,Medio,No
Almejas salteadas.,"1 kilo de almejas
1 limon zumo
1 cucharada de perejil picado
1 pizca de sal",4,Pongase las almejas a fuego fuerte y cuando se abran rociese con el limon y se espolvorean con perejil picado.,15,Bajo,No
Calamares fritos,"2 kilos de calamar fresco 
250 gramos de harina
1 limon
250 ccs de aceite 
1 pizca de sal",6,"Limpiar el calamar y cortar en anillos
Pasar por la harina, sacudiendo un poco esta
Freir a 250 grados y una vez que esten algo doraditos, retirar para servir con un trocito de limon.",35,Bajo,No
Empanada gallega de lamprea,"125 ccs de aceite
500 gramos de cebollas en rodajas 
150 gramos de harina de maiz
250 gramos de harina de trigo
2 huevos
1 lamprea
150 gramos de manteca de cerdo 
1 pizca de pimienta
1 pizca de sal",4,"Mezcla las dos clases de harina y colocalas sobre la mesa en forma de anillo.
En el centro del mismo pon la manteca de cerdo, el huevo y algo mas de media taza de agua y amasala bien.
Cuando la masa este suficientemente trabajada espolvorea la mesa de harina, pon sobre ella la masa y estirala con el rodillo hasta darle el grosor de algo menos de 1 cm.
Corta con un plato 2 circulos de masa y con uno de ellos forra el interior de un molde para horno.
Aparte, rehoga la cebolla en el aceite hasta que tome buen color y salpimentala.
Incorporale la lamprea cortada en trozos y rehogala tambien durante 3 minutos.
Vuelca luego la lamprea con su jugo en la tartera y cubrela con el otro disco, uniendo bien los bordes.
Pinta la empanada con un poco de huevo batido y metela en el horno moderadamente caliente durante 20 minutos o hasta que la masa tome buen color.",80,Medio,No
Ajoarriero a la tudelana,"1 pizca de sal 
800 gramos de bacalao 
125 ccs de salsa de tomate
4 dientes de ajo
2 cucharadas de aceite",4,"Secar el bacalao, despues de haberlo desalado, retirar las pieles y espinas y deshilacharlo. Cortar los dientes de ajo en laminas.
En una cazuela con aceite, dorar los ajos y anadir la salsa de tomate y el bacalao.
Al primer hervor, bajar el fuego y cocer hasta que se evapore.
Rectificar de sal y servir.",40,Medio,No
Sopa de marisco,"100 ccs de aceite
100 gramos de cebolla 
375 gramos de gambas 
1 cucharada de harina 
1 hoja de laurel
1 pizca de pimenton dulce
300 gramos de rape
2 cucharadas de tomate frito 
150 ccs de vino blanco seco",4,"Se hace un caldo con el rape, las cabezas de las gambas, la hoja de laurel y sal a gusto. Se prepara un sofrito refriendo en aceite la cebolla muy picadita, se anade la harina, se dora un poco y se le incorpora el pimenton, cuidando que no se queme, por lo que se va diluyendo con un poco de caldo de la coccion, se le agrega el tomate y el vino cuando se ha conseguido una suave crema se une al caldo de pescado previamente colado.
A este caldo se le suma las gambas peladas y la carne del rape desmenuzada y sin espinas.
Se sirve caliente.",45,Medio,No
Gazpacho andaluz,"120 ccs de aceite de oliva 
500 ccs de agua
4 dientes de ajo
30 gramos de cebolla
1 huevo duro
50 gramos de miga de pan 
50 gramos de pepino
30 gramos de pimiento verde 
1 pizca de sal
1 kilo de tomates naturales
60 ccs de vinagre
1 huevo ",6,"En el bol de la batidora se pone el aceite, el vinagre, la sal y bien cortaditos, los ajos, la cebolla, el pepino y el pimiento se tritura todo bien y se va depositando en el chino.
Se va incorporando el tomate, previamente escaldado y pelado, y se sigue pasando por el chino.
Se incorpora el agua para que no quede tan espeso y unos cubitos de hielo para que este mas frio.
Se sirve en tazones y en diferentes platitos individuales se dispone un poco del pimiento picado, la cebolla, el pepino, el tomate natural y el huevo duro, previamente cocido y todo ello finamente picado para anadir si se desea al gazpacho.",25,Bajo,Si
Sopa de ajo castellana,"150 ccs de aceite 
1 litro de agua
6 dientes de ajo 
6 huevos
125 gramos de pan 
1 cucharadita de pimenton
1 pizca de sal",6,"Se pelan los ajos y se refrien en una cazuela de barro, se apartan y en el mismo aceite se frie el pan cortado en dados.
Se incorporan los ajos y el pimenton e inmediatamente se cubre con agua o caldo para que estos no se quemen.
Cuando el caldo se haya reducido se escalfan los huevos. Se da un ultimo hervor y se sirve muy caliente.",20,Bajo,Si
Ajo blanco,"220 ccs de aceite
2 dientes de ajo
250 gramos de almendras blancas 
1 huevo
200 gramos de miga de pan 
1 pizca de sal
50 ccs de vinagre",6,"Se machacan las almendras finamente.
El resto de los ingredientes se pasan por la batidora y se le anade agua a gusto,se le anaden las almendras machacadas y se sirve frio.",20,Medio,Si
Sopa de Pescado,"20 ccs de aceite de oliva
250 gramos de almejas
0.5 cucharaditas de azucar 
1 cebolla grande
250 gramos de mejilllones 
1 merluza, cabeza grande 
1 ramito de perejil
2 puerros
500 gramos de rape y espinazo
1 pizca de sal
300 gramos de tomates maduros 
2 zanahorias",6,"Limpiar la cabeza de merluza y el rape, lavar y quitar la tierra de los mejillones y de las almejas, pelar y cortar en tiras la cebolla.
Lavar los tomates y trocearlos
Cortar el pan en lonchas finas.
Poner en una cazuela suficiente agua a hervir con las zanahorias, los puerros, la cebolla y el perejil, dejar hervir unos 10 minutos
Anadir la cabeza de merluza, el rape, las espinas, los mejillones y las almejas y dejar hervir hasta que los mejillones y las almejas esten abiertos, sacar estos ultimos y quitar y tirar las cascaras.
Reservar y dejar el resto que siga cociendo hasta que el pescado este hecho, pero no
demasiado para que no quede hebroso.
Poner a calentar en una sarten un poco de aceite, anadir la cebolla y dejar hacer lentamente
Cuando empiece a tomar color anadir los tomates y el azucar y que fria bastante a fuego lento picando con la paleta los trozos Pasar el tomate a una cacerolita y anadir un poco de caldo que conviene que este frio, ponerlo a hervir.
Colar el caldo y ponerlo en la sopera de servir, anadir los mejillones y las almejas, cortar el rape en trozos pequenos y sacar toda la carne que se pueda de la cabeza de merluza y anadirlos a la sopa
En el momento de servir dar un hervor y ponerle unos dados de pan frito y adornar con unas ramitas de perejil.",35,Bajo,No
Sopa de rape,"4 cucharadas de aceite
1 diente de ajo
25 gramos de almendras
1 cucharada de cebolla picada
5 hebras de azafran
250 gramos de pan en rebanadas
1 ramito de perejil
1 pizca de pimenton
500 gramos de rape
300 gramos de tomate natural",4,"Se limpia el rape y se pone a cocer 5 o 6 minutos, se separa del fuego y se reserva el caldo.
Se quitan las espinas al pescado y se desmenuza.
En una sarten se pone el aceite y se frien las almendras, el ajo y una ramita de perejil, cuando esto esta frito se sacan del aceite y se machacan en el mortero.
Se frie la cebolla y se echan los tomates sin piel ni pepitas cortados finamente.
Se dejan freir unos 6 o 7 minutos y se agrega un poquito de pimenton y las almendras machacadas diluidas en un poco de agua. Se sigue friendo 5 minutos mas.
Se vierte esta mezcla en una cacerola anadiendo el caldo de cocer el pescado y un poco mas de agua.
El pan se corta en rebanaditas finas y se anade al caldo con el rape tambien cortadito.
Se sazona con sal y pimienta, se tapa se deja cocer a fuego lento y cuando vuelve a hervir se retira del fuego.",35,Medio,No
